samplename,description
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140450_S6_L002_R1.fastq.bz2,S6
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140450_S6_L003_R1.fastq.bz2,S6
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140450_S6_L004_R1.fastq.bz2,S6
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140451_S7_L001_R1.fastq.bz2,S7
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140451_S7_L002_R1.fastq.bz2,S7
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140451_S7_L003_R1.fastq.bz2,S7
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140451_S7_L004_R1.fastq.bz2,S7
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140452_S8_L001_R1.fastq.bz2,S8
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140452_S8_L002_R1.fastq.bz2,S8
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140452_S8_L003_R1.fastq.bz2,S8
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140452_S8_L004_R1.fastq.bz2,S8
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140453_S9_L001_R1.fastq.bz2,S9
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140453_S9_L002_R1.fastq.bz2,S9
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140453_S9_L003_R1.fastq.bz2,S9
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140453_S9_L004_R1.fastq.bz2,S9
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140454_S10_L001_R1.fastq.bz2,S10
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140454_S10_L002_R1.fastq.bz2,S10
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140454_S10_L003_R1.fastq.bz2,S10
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140454_S10_L004_R1.fastq.bz2,S10
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140455_S11_L001_R1.fastq.bz2,S11
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140455_S11_L002_R1.fastq.bz2,S11
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140455_S11_L003_R1.fastq.bz2,S11
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140455_S11_L004_R1.fastq.bz2,S11
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140456_S12_L001_R1.fastq.bz2,S12
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140456_S12_L002_R1.fastq.bz2,S12
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140456_S12_L003_R1.fastq.bz2,S12
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140456_S12_L004_R1.fastq.bz2,S12
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140457_S13_L001_R1.fastq.bz2,S13
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140457_S13_L002_R1.fastq.bz2,S13
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140457_S13_L003_R1.fastq.bz2,S13
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140457_S13_L004_R1.fastq.bz2,S13
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140458_S14_L001_R1.fastq.bz2,S14
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140458_S14_L002_R1.fastq.bz2,S14
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140458_S14_L003_R1.fastq.bz2,S14
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140458_S14_L004_R1.fastq.bz2,S14
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140459_S15_L001_R1.fastq.bz2,S15
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140459_S15_L002_R1.fastq.bz2,S15
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140459_S15_L003_R1.fastq.bz2,S15
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140459_S15_L004_R1.fastq.bz2,S15
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140460_S16_L001_R1.fastq.bz2,S16
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140460_S16_L002_R1.fastq.bz2,S16
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140460_S16_L003_R1.fastq.bz2,S16
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140460_S16_L004_R1.fastq.bz2,S16
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140461_S17_L001_R1.fastq.bz2,S17
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140461_S17_L002_R1.fastq.bz2,S17
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140461_S17_L003_R1.fastq.bz2,S17
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140461_S17_L004_R1.fastq.bz2,S17
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140462_S18_L001_R1.fastq.bz2,S18
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140462_S18_L002_R1.fastq.bz2,S18
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140462_S18_L003_R1.fastq.bz2,S18
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140462_S18_L004_R1.fastq.bz2,S18
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140463_S19_L001_R1.fastq.bz2,S19
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140463_S19_L002_R1.fastq.bz2,S19
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140463_S19_L003_R1.fastq.bz2,S19
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140463_S19_L004_R1.fastq.bz2,S19
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140464_S20_L001_R1.fastq.bz2,S20
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140464_S20_L002_R1.fastq.bz2,S20
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140464_S20_L003_R1.fastq.bz2,S20
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140464_S20_L004_R1.fastq.bz2,S20
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140465_S21_L001_R1.fastq.bz2,S21
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140465_S21_L002_R1.fastq.bz2,S21
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140465_S21_L003_R1.fastq.bz2,S21
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140465_S21_L004_R1.fastq.bz2,S21
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140466_S22_L001_R1.fastq.bz2,S22
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140466_S22_L002_R1.fastq.bz2,S22
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140466_S22_L003_R1.fastq.bz2,S22
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140466_S22_L004_R1.fastq.bz2,S22
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140467_S23_L001_R1.fastq.bz2,S23
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140467_S23_L002_R1.fastq.bz2,S23
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140467_S23_L003_R1.fastq.bz2,S23
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140467_S23_L004_R1.fastq.bz2,S23
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140468_S24_L001_R1.fastq.bz2,S24
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140468_S24_L002_R1.fastq.bz2,S24
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140468_S24_L003_R1.fastq.bz2,S24
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140468_S24_L004_R1.fastq.bz2,S24
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140469_S25_L001_R1.fastq.bz2,S25
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140469_S25_L002_R1.fastq.bz2,S25
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140469_S25_L003_R1.fastq.bz2,S25
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140469_S25_L004_R1.fastq.bz2,S25
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140470_S26_L001_R1.fastq.bz2,S26
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140470_S26_L002_R1.fastq.bz2,S26
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140470_S26_L003_R1.fastq.bz2,S26
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140470_S26_L004_R1.fastq.bz2,S26
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140471_S27_L001_R1.fastq.bz2,S27
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140471_S27_L002_R1.fastq.bz2,S27
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140471_S27_L003_R1.fastq.bz2,S27
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140471_S27_L004_R1.fastq.bz2,S27
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140472_S28_L001_R1.fastq.bz2,S28
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140472_S28_L002_R1.fastq.bz2,S28
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140472_S28_L003_R1.fastq.bz2,S28
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140472_S28_L004_R1.fastq.bz2,S28
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140473_S29_L001_R1.fastq.bz2,S29
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140473_S29_L002_R1.fastq.bz2,S29
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140473_S29_L003_R1.fastq.bz2,S29
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140473_S29_L004_R1.fastq.bz2,S29
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140474_S30_L001_R1.fastq.bz2,S30
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140474_S30_L002_R1.fastq.bz2,S30
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140474_S30_L003_R1.fastq.bz2,S30
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140474_S30_L004_R1.fastq.bz2,S30
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140475_S31_L001_R1.fastq.bz2,S31
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140475_S31_L002_R1.fastq.bz2,S31
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140475_S31_L003_R1.fastq.bz2,S31
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140475_S31_L004_R1.fastq.bz2,S31
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140476_S32_L001_R1.fastq.bz2,S32
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140476_S32_L002_R1.fastq.bz2,S32
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140476_S32_L003_R1.fastq.bz2,S32
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140476_S32_L004_R1.fastq.bz2,S32
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140477_S33_L001_R1.fastq.bz2,S33
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140477_S33_L002_R1.fastq.bz2,S33
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140477_S33_L003_R1.fastq.bz2,S33
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140477_S33_L004_R1.fastq.bz2,S33
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140478_S34_L001_R1.fastq.bz2,S34
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140478_S34_L002_R1.fastq.bz2,S34
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140478_S34_L003_R1.fastq.bz2,S34
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140478_S34_L004_R1.fastq.bz2,S34
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140479_S35_L001_R1.fastq.bz2,S35
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140479_S35_L002_R1.fastq.bz2,S35
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140479_S35_L003_R1.fastq.bz2,S35
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140479_S35_L004_R1.fastq.bz2,S35
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140480_S36_L001_R1.fastq.bz2,S36
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140480_S36_L002_R1.fastq.bz2,S36
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140480_S36_L003_R1.fastq.bz2,S36
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140480_S36_L004_R1.fastq.bz2,S36
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140481_S37_L001_R1.fastq.bz2,S37
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140481_S37_L002_R1.fastq.bz2,S37
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140481_S37_L003_R1.fastq.bz2,S37
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140481_S37_L004_R1.fastq.bz2,S37
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140482_S38_L001_R1.fastq.bz2,S38
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140482_S38_L002_R1.fastq.bz2,S38
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140482_S38_L003_R1.fastq.bz2,S38
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140482_S38_L004_R1.fastq.bz2,S38
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140483_S39_L001_R1.fastq.bz2,S39
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140483_S39_L002_R1.fastq.bz2,S39
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140483_S39_L003_R1.fastq.bz2,S39
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140483_S39_L004_R1.fastq.bz2,S39
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140484_S40_L001_R1.fastq.bz2,S40
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140484_S40_L002_R1.fastq.bz2,S40
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140484_S40_L003_R1.fastq.bz2,S40
/n/groups/lsp/mariya_ngs/FC_04528/Unaligned_1234_PF_mm1/Data/Project_SAB15Seq/LIB037934_TRA00140484_S40_L004_R1.fastq.bz2,S40
